923,Howard St & Centre St,South End Ave & Liberty St,Subscriber,1958,1,1-1-2016,42,34,38.0,0.00,0.0,0
729,6 Ave & W 33 St,9 Ave & W 22 St,Subscriber,1989,1,30-4-2016,65,46,55.5,0.00,0.0,0
363,W 22 St & 8 Ave,11 Ave & W 27 St,Subscriber,1970,1,30-4-2016,65,46,55.5,0.00,0.0,0
667,W 26 St & 8 Ave,W 42 St & 8 Ave,Subscriber,1995,1,30-4-2016,65,46,55.5,0.00,0.0,0
665,W 26 St & 8 Ave,W 42 St & 8 Ave,Subscriber,1956,1,30-4-2016,65,46,55.5,0.00,0.0,0
167,Broadway & W 55 St,Central Park S & 6 Ave,Subscriber,1985,1,30-4-2016,65,46,55.5,0.00,0.0,0
801,5 Ave & E 73 St,E 40 St & 5 Ave,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
1945,E 47 St & Park Ave,St Marks Pl & 1 Ave,Subscriber,1999,1,30-4-2016,65,46,55.5,0.00,0.0,0
818,Cleveland Pl & Spring St,E 19 St & 3 Ave,Subscriber,1993,1,30-4-2016,65,46,55.5,0.00,0.0,0
778,Broadway & E 14 St,E 2 St & Avenue C,Subscriber,1988,1,30-4-2016,65,46,55.5,0.00,0.0,0
116,Little West St & 1 Pl,Little West St & 1 Pl,Subscriber,1970,1,30-4-2016,65,46,55.5,0.00,0.0,0
238,Myrtle Ave & St Edwards St,Clermont Ave & Park Ave,Subscriber,1978,1,30-4-2016,65,46,55.5,0.00,0.0,0
441,Lexington Ave & E 29 St,FDR Drive & E 35 St,Subscriber,1988,1,30-4-2016,65,46,55.5,0.00,0.0,0
803,S 5 Pl & S 4 St,Rivington St & Ridge St,Subscriber,1983,1,30-4-2016,65,46,55.5,0.00,0.0,0
636,W 26 St & 8 Ave,W 42 St & 8 Ave,Subscriber,1993,1,30-4-2016,65,46,55.5,0.00,0.0,0
613,Henry St & Grand St,Lafayette St & Jersey St,Subscriber,1966,1,30-4-2016,65,46,55.5,0.00,0.0,0
848,Hudson St & Reade St,St Marks Pl & 1 Ave,Subscriber,1983,2,30-4-2016,65,46,55.5,0.00,0.0,0
460,W 24 St & 7 Ave,Sullivan St & Washington Sq,Subscriber,1977,1,30-4-2016,65,46,55.5,0.00,0.0,0
300,South End Ave & Liberty St,Cliff St & Fulton St,Subscriber,1983,2,30-4-2016,65,46,55.5,0.00,0.0,0
423,E 45 St & 3 Ave,Pershing Square North,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
429,W 20 St & 8 Ave,Broadway & W 32 St,Subscriber,1987,1,30-4-2016,65,46,55.5,0.00,0.0,0
536,E 16 St & 5 Ave,1 Ave & E 15 St,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
1156,8 Ave & W 33 St,8 Ave & W 31 St N,Subscriber,1974,1,30-4-2016,65,46,55.5,0.00,0.0,0
128,N 11 St & Wythe Ave,N 11 St & Wythe Ave,Subscriber,1989,1,30-4-2016,65,46,55.5,0.00,0.0,0
888,W 47 St & 10 Ave,E 47 St & 1 Ave,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
290,E 14 St & Avenue B,E 19 St & 3 Ave,Subscriber,1983,1,30-4-2016,65,46,55.5,0.00,0.0,0
877,W 47 St & 10 Ave,E 47 St & 1 Ave,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
1408,W 74 St & Columbus Ave,W 74 St & Columbus Ave,Subscriber,1972,2,30-4-2016,65,46,55.5,0.00,0.0,0
1406,W 74 St & Columbus Ave,W 74 St & Columbus Ave,Subscriber,1967,1,30-4-2016,65,46,55.5,0.00,0.0,0
1057,West Thames St,Henry St & Grand St,Subscriber,1972,2,30-4-2016,65,46,55.5,0.00,0.0,0
263,E 10 St & Avenue A,Avenue D & E 3 St,Subscriber,1954,2,30-4-2016,65,46,55.5,0.00,0.0,0
1032,E 53 St & Lexington Ave,E 20 St & FDR Drive,Subscriber,1991,1,30-4-2016,65,46,55.5,0.00,0.0,0
448,Pitt St & Stanton St,Rivington St & Chrystie St,Subscriber,1989,1,30-4-2016,65,46,55.5,0.00,0.0,0
611,Washington Pl & Broadway,Christopher St & Greenwich St,Subscriber,1976,2,30-4-2016,65,46,55.5,0.00,0.0,0
445,Pitt St & Stanton St,Rivington St & Chrystie St,Subscriber,1991,1,30-4-2016,65,46,55.5,0.00,0.0,0
1149,Lafayette St & E 8 St,West Thames St,Subscriber,1995,1,30-4-2016,65,46,55.5,0.00,0.0,0
820,9 Ave & W 16 St,Broadway & W 55 St,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
333,Little West St & 1 Pl,West St & Chambers St,Subscriber,1970,1,30-4-2016,65,46,55.5,0.00,0.0,0
597,W 11 St & 6 Ave,St Marks Pl & 1 Ave,Subscriber,1993,1,30-4-2016,65,46,55.5,0.00,0.0,0
798,Lexington Ave & E 29 St,W 43 St & 10 Ave,Subscriber,1972,1,30-4-2016,65,46,55.5,0.00,0.0,0
295,Myrtle Ave & Lewis Ave,McKibbin St & Manhattan Ave,Subscriber,1988,2,30-4-2016,65,46,55.5,0.00,0.0,0
534,Concord St & Bridge St,Carlton Ave & Park Ave,Subscriber,1991,2,30-4-2016,65,46,55.5,0.00,0.0,0
645,Watts St & Greenwich St,Broadway & Battery Pl,Subscriber,1965,1,30-4-2016,65,46,55.5,0.00,0.0,0
575,Amsterdam Ave & W 82 St,W 67 St & Broadway,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
249,9 Ave & W 16 St,9 Ave & W 22 St,Subscriber,1968,1,30-4-2016,65,46,55.5,0.00,0.0,0
694,E 33 St & 5 Ave,1 Ave & E 15 St,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
1465,W 16 St & The High Line,South End Ave & Liberty St,Subscriber,1961,1,30-4-2016,65,46,55.5,0.00,0.0,0
1405,W 16 St & The High Line,South End Ave & Liberty St,Subscriber,1967,2,30-4-2016,65,46,55.5,0.00,0.0,0
968,W 20 St & 8 Ave,E 9 St & Avenue C,Subscriber,1987,1,30-4-2016,65,46,55.5,0.00,0.0,0
269,Henry St & Atlantic Ave,Bond St & Schermerhorn St,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
469,Greenwich Ave & Charles St,W 22 St & 10 Ave,Subscriber,1984,1,30-4-2016,65,46,55.5,0.00,0.0,0
220,E 17 St & Broadway,Broadway & W 24 St,Subscriber,1970,1,30-4-2016,65,46,55.5,0.00,0.0,0
3082,Elizabeth St & Hester St,Canal St & Rutgers St,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
759,Lewis Ave & Decatur St,Fulton St & Washington Ave,Subscriber,1981,1,30-4-2016,65,46,55.5,0.00,0.0,0
603,W 70 St & Amsterdam Ave,Lexington Ave & E 63 St,Subscriber,1984,1,30-4-2016,65,46,55.5,0.00,0.0,0
709,W 45 St & 6 Ave,E 25 St & 2 Ave,Subscriber,1963,1,30-4-2016,65,46,55.5,0.00,0.0,0
129,E 7 St & Avenue A,E 13 St & Avenue A,Subscriber,1971,1,30-4-2016,65,46,55.5,0.00,0.0,0
403,Lawrence St & Willoughby St,Adelphi St & Myrtle Ave,Subscriber,1968,1,30-4-2016,65,46,55.5,0.00,0.0,0
375,Forsyth St & Broome St,Bialystoker Pl & Delancey St,Subscriber,1975,1,30-4-2016,65,46,55.5,0.00,0.0,0
258,W 21 St & 6 Ave,Greenwich Ave & Charles St,Subscriber,1967,1,30-4-2016,65,46,55.5,0.00,0.0,0
15107,W 26 St & 10 Ave,W 53 St & 10 Ave,Subscriber,1991,1,30-4-2016,65,46,55.5,0.00,0.0,0
130,E 55 St & 2 Ave,E 58 St & 1 Ave,Subscriber,1961,1,30-4-2016,65,46,55.5,0.00,0.0,0
318,Lewis Ave & Kosciuszko St,Park Ave & Marcus Garvey Blvd,Subscriber,1982,1,30-4-2016,65,46,55.5,0.00,0.0,0
319,Henry St & Atlantic Ave,Clark St & Henry St,Subscriber,1975,1,30-4-2016,65,46,55.5,0.00,0.0,0
313,Allen St & Hester St,Madison St & Montgomery St,Subscriber,1965,1,30-4-2016,65,46,55.5,0.00,0.0,0
338,11 Ave & W 27 St,W 33 St & 7 Ave,Subscriber,1982,1,30-4-2016,65,46,55.5,0.00,0.0,0
102,Elizabeth St & Hester St,Elizabeth St & Hester St,Customer,"",0,30-4-2016,65,46,55.5,0.00,0.0,0
120,Mott St & Prince St,Rivington St & Chrystie St,Subscriber,1986,1,31-5-2016,85,71,78.0,0.00,0.0,0
991,Mott St & Prince St,South End Ave & Liberty St,Subscriber,1983,1,31-5-2016,85,71,78.0,0.00,0.0,0
2215,Hope St & Union Ave,Clinton St & Joralemon St,Subscriber,1974,1,31-5-2016,85,71,78.0,0.00,0.0,0
219,W 47 St & 10 Ave,W 39 St & 9 Ave,Subscriber,1990,1,31-5-2016,85,71,78.0,0.00,0.0,0
1011,3 Ave & E 62 St,W 20 St & 7 Ave,Subscriber,1970,1,31-5-2016,85,71,78.0,0.00,0.0,0
410,Concord St & Bridge St,Carlton Ave & Park Ave,Subscriber,1991,2,31-5-2016,85,71,78.0,0.00,0.0,0
1248,W 14 St & The High Line,W 21 St & 6 Ave,Subscriber,1991,1,31-5-2016,85,71,78.0,0.00,0.0,0
1296,South End Ave & Liberty St,W 20 St & 11 Ave,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
925,E 51 St & 1 Ave,9 Ave & W 45 St,Subscriber,1996,1,31-5-2016,85,71,78.0,0.00,0.0,0
418,Lexington Ave & E 63 St,E 77 St & 3 Ave,Subscriber,1994,1,31-5-2016,85,71,78.0,0.00,0.0,0
1046,Wythe Ave & Metropolitan Ave,Lexington Ave & Classon Ave,Subscriber,1993,1,31-5-2016,85,71,78.0,0.00,0.0,0
1270,South End Ave & Liberty St,W 20 St & 11 Ave,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
378,E 15 St & 3 Ave,1 Ave & E 30 St,Subscriber,1982,1,31-5-2016,85,71,78.0,0.00,0.0,0
381,Metropolitan Ave & Bedford Ave,Bedford Ave & Nassau Ave,Subscriber,1984,0,31-5-2016,85,71,78.0,0.00,0.0,0
661,E 23 St & 1 Ave,E 2 St & Avenue B,Subscriber,1992,2,31-5-2016,85,71,78.0,0.00,0.0,0
745,W 37 St & 5 Ave,Broadway & W 60 St,Subscriber,1983,1,31-5-2016,85,71,78.0,0.00,0.0,0
201,Barrow St & Hudson St,W 4 St & 7 Ave S,Subscriber,1980,1,31-5-2016,85,71,78.0,0.00,0.0,0
1013,Broadway & Battery Pl,Christopher St & Greenwich St,Subscriber,1972,1,31-5-2016,85,71,78.0,0.00,0.0,0
1574,Metropolitan Ave & Meeker Ave,Lefferts Pl & Franklin Ave,Subscriber,1981,2,31-5-2016,85,71,78.0,0.00,0.0,0
1216,44 Dr & Jackson Ave,Driggs Ave & N Henry St,Subscriber,1983,1,31-5-2016,85,71,78.0,0.00,0.0,0
727,Meserole Ave & Manhattan Ave,S 4 St & Rodney St,Subscriber,1985,1,31-5-2016,85,71,78.0,0.00,0.0,0
364,Lexington Ave & E 24 St,W 20 St & 8 Ave,Subscriber,1980,1,31-5-2016,85,71,78.0,0.00,0.0,0
416,Market St & Cherry St,Old Slip & Front St,Subscriber,1962,1,31-5-2016,85,71,78.0,0.00,0.0,0
325,Christopher St & Greenwich St,W 22 St & 8 Ave,Subscriber,1987,1,31-5-2016,85,71,78.0,0.00,0.0,0
828,Willoughby Ave & Walworth St,Union Ave & Wallabout St,Subscriber,1993,1,31-5-2016,85,71,78.0,0.00,0.0,0
280,South End Ave & Liberty St,Hudson St & Reade St,Subscriber,1972,1,31-5-2016,85,71,78.0,0.00,0.0,0
1633,South End Ave & Liberty St,W 42 St & Dyer Ave,Subscriber,1980,1,31-5-2016,85,71,78.0,0.00,0.0,0
179,W 13 St & 5 Ave,Sullivan St & Washington Sq,Subscriber,1989,1,31-5-2016,85,71,78.0,0.00,0.0,0
1169,Amsterdam Ave & W 73 St,9 Ave & W 22 St,Subscriber,1975,2,31-5-2016,85,71,78.0,0.00,0.0,0
290,Sullivan St & Washington Sq,W 15 St & 7 Ave,Subscriber,1988,1,31-5-2016,85,71,78.0,0.00,0.0,0
775,Lexington Ave & E 24 St,E 10 St & Avenue A,Subscriber,1984,1,31-5-2016,85,71,78.0,0.00,0.0,0
1602,South End Ave & Liberty St,W 42 St & Dyer Ave,Subscriber,1980,1,31-5-2016,85,71,78.0,0.00,0.0,0
268,Mercer St & Spring St,University Pl & E 8 St,Subscriber,1966,1,31-5-2016,85,71,78.0,0.00,0.0,0
239,W 82 St & Central Park West,W 82 St & Central Park West,Subscriber,1969,1,31-5-2016,85,71,78.0,0.00,0.0,0
2549,W 20 St & 8 Ave,8 Ave & W 31 St,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
448,Stanton St & Chrystie St,E 10 St & Avenue A,Subscriber,1960,1,31-5-2016,85,71,78.0,0.00,0.0,0
1757,W 26 St & 8 Ave,Allen St & Stanton St,Subscriber,1973,1,31-5-2016,85,71,78.0,0.00,0.0,0
2539,W 20 St & 8 Ave,8 Ave & W 31 St,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
124,W 11 St & 6 Ave,W 4 St & 7 Ave S,Subscriber,1960,2,31-5-2016,85,71,78.0,0.00,0.0,0
1017,W 52 St & 9 Ave,Lexington Ave & E 24 St,Subscriber,1985,1,31-5-2016,85,71,78.0,0.00,0.0,0
234,W 26 St & 10 Ave,W 22 St & 8 Ave,Subscriber,1966,1,31-5-2016,85,71,78.0,0.00,0.0,0
414,John St & William St,John St & William St,Subscriber,1969,1,31-5-2016,85,71,78.0,0.00,0.0,0
1428,E 55 St & Lexington Ave,W 47 St & 10 Ave,Subscriber,1970,1,31-5-2016,85,71,78.0,0.00,0.0,0
1646,Forsyth St & Broome St,Lewis Ave & Decatur St,Subscriber,1984,2,31-5-2016,85,71,78.0,0.00,0.0,0
1486,Forsyth St & Broome St,1 Ave & E 78 St,Subscriber,1984,1,31-5-2016,85,71,78.0,0.00,0.0,0
374,9 St & 44 Rd,Queens Plaza North & Crescent St,Subscriber,1986,1,31-5-2016,85,71,78.0,0.00,0.0,0
332,E 11 St & 2 Ave,Broadway & E 14 St,Subscriber,1983,1,31-5-2016,85,71,78.0,0.00,0.0,0
494,E 52 St & 2 Ave,E 33 St & 2 Ave,Subscriber,1989,1,31-5-2016,85,71,78.0,0.00,0.0,0
752,LaGuardia Pl & W 3 St,1 Ave & E 18 St,Subscriber,1978,1,31-5-2016,85,71,78.0,0.00,0.0,0
570,E 4 St & 2 Ave,Greenwich St & W Houston St,Subscriber,1984,1,31-5-2016,85,71,78.0,0.00,0.0,0
428,Union Ave & Jackson St,S 3 St & Bedford Ave,Subscriber,1990,1,31-5-2016,85,71,78.0,0.00,0.0,0
488,Clinton Ave & Myrtle Ave,Fulton St & Washington Ave,Subscriber,1970,1,31-5-2016,85,71,78.0,0.00,0.0,0
486,E 2 St & Avenue B,E 25 St & 2 Ave,Subscriber,1989,1,31-5-2016,85,71,78.0,0.00,0.0,0
292,W 39 St & 9 Ave,11 Ave & W 27 St,Subscriber,1993,1,31-5-2016,85,71,78.0,0.00,0.0,0
166,W 4 St & 7 Ave S,W 13 St & 6 Ave,Subscriber,1984,1,31-5-2016,85,71,78.0,0.00,0.0,0
299,LaGuardia Pl & W 3 St,W Broadway & Spring St,Subscriber,1985,1,31-5-2016,85,71,78.0,0.00,0.0,0
614,E 11 St & 2 Ave,Rivington St & Ridge St,Subscriber,1971,1,31-5-2016,85,71,78.0,0.00,0.0,0
974,LaGuardia Pl & W 3 St,LaGuardia Pl & W 3 St,Subscriber,1983,1,31-5-2016,85,71,78.0,0.00,0.0,0
771,Rivington St & Chrystie St,E 25 St & 1 Ave,Subscriber,1969,1,31-5-2016,85,71,78.0,0.00,0.0,0
853,E 7 St & Avenue A,Broadway & E 22 St,Subscriber,1966,2,31-5-2016,85,71,78.0,0.00,0.0,0
1691,1 Ave & E 62 St,Canal St & Rutgers St,Subscriber,1982,1,31-5-2016,85,71,78.0,0.00,0.0,0
149,Graham Ave & Conselyea St,Graham Ave & Herbert St,Subscriber,1973,1,31-5-2016,85,71,78.0,0.00,0.0,0
1261,Broadway & W 32 St,Barrow St & Hudson St,Subscriber,1988,1,31-5-2016,85,71,78.0,0.00,0.0,0
603,University Pl & E 8 St,E 33 St & 2 Ave,Subscriber,1990,2,31-5-2016,85,71,78.0,0.00,0.0,0
436,E 4 St & 2 Ave,Lexington Ave & E 24 St,Subscriber,1963,1,31-5-2016,85,71,78.0,0.00,0.0,0
376,Norfolk St & Broome St,St James Pl & Oliver St,Subscriber,1990,2,31-5-2016,85,71,78.0,0.00,0.0,0
394,6 Ave & Broome St,W 11 St & 6 Ave,Subscriber,1955,1,31-5-2016,85,71,78.0,0.00,0.0,0
293,Canal St & Rutgers St,E 3 St & 1 Ave,Subscriber,1994,1,31-5-2016,85,71,78.0,0.00,0.0,0
1204,Clinton St & Grand St,South End Ave & Liberty St,Subscriber,1980,2,31-5-2016,85,71,78.0,0.00,0.0,0
1066,Leonard St & Church St,1 Ave & E 15 St,Subscriber,1982,1,31-5-2016,85,71,78.0,0.00,0.0,0
634,W 20 St & 8 Ave,Lafayette St & E 8 St,Subscriber,1960,1,31-5-2016,85,71,78.0,0.00,0.0,0
593,Watts St & Greenwich St,Great Jones St,Subscriber,1993,1,31-5-2016,85,71,78.0,0.00,0.0,0
722,N 11 St & Wythe Ave,Broadway & Berry St,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
158,Broadway & E 14 St,Washington Pl & Broadway,Subscriber,1980,2,31-5-2016,85,71,78.0,0.00,0.0,0
1273,Metropolitan Ave & Bedford Ave,Milton St & Franklin St,Customer,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
738,W 45 St & 8 Ave,1 Ave & E 30 St,Subscriber,1992,2,31-5-2016,85,71,78.0,0.00,0.0,0
600,N 15 St & Wythe Ave,Grand St & Havemeyer St,Subscriber,1991,1,31-5-2016,85,71,78.0,0.00,0.0,0
2197,Banker St & Meserole Ave,Pearl St & Anchorage Pl,Subscriber,"",0,31-5-2016,85,71,78.0,0.00,0.0,0
377,Bond St & Schermerhorn St,Clermont Ave & Lafayette Ave,Subscriber,1986,1,31-5-2016,85,71,78.0,0.00,0.0,0
464,Broadway & W 32 St,W 38 St & 8 Ave,Subscriber,1980,2,31-5-2016,85,71,78.0,0.00,0.0,0
518,Driggs Ave & N Henry St,Huron St & Franklin St,Subscriber,1985,2,31-5-2016,85,71,78.0,0.00,0.0,0
449,9 Ave & W 18 St,E 16 St & Irving Pl,Subscriber,1960,1,31-5-2016,85,71,78.0,0.00,0.0,0
1850,W 82 St & Central Park West,Columbus Ave & W 72 St,Subscriber,1969,1,31-5-2016,85,71,78.0,0.00,0.0,0
164,W 42 St & 8 Ave,W 43 St & 10 Ave,Subscriber,1987,1,31-5-2016,85,71,78.0,0.00,0.0,0
38342,Hudson St & Reade St,W 14 St & The High Line,Subscriber,1992,2,31-5-2016,85,71,78.0,0.00,0.0,0
804,E 23 St & 1 Ave,9 Ave & W 18 St,Subscriber,1993,2,31-5-2016,85,71,78.0,0.00,0.0,0
824,11 Ave & W 27 St,11 Ave & W 59 St,Subscriber,1988,1,31-5-2016,85,71,78.0,0.00,0.0,0
1880,South End Ave & Liberty St,Broadway & W 49 St,Subscriber,1978,2,31-5-2016,85,71,78.0,0.00,0.0,0
2000,Carmine St & 6 Ave,W 78 St & Broadway,Subscriber,1975,1,31-5-2016,85,71,78.0,0.00,0.0,0
1059,W 11 St & 6 Ave,Allen St & Stanton St,Subscriber,1986,1,31-5-2016,85,71,78.0,0.00,0.0,0
194,E 81 St & York Ave,E 72 St & York Ave,Subscriber,1990,1,31-5-2016,85,71,78.0,0.00,0.0,0
541,E 12 St & 3 Ave,W 13 St & Hudson St,Subscriber,1982,1,31-5-2016,85,71,78.0,0.00,0.0,0
267,Broadway & E 22 St,Lafayette St & E 8 St,Subscriber,1982,1,31-5-2016,85,71,78.0,0.00,0.0,0
660,LaGuardia Pl & W 3 St,Pike St & E Broadway,Subscriber,1989,1,31-5-2016,85,71,78.0,0.00,0.0,0
526,E 12 St & 3 Ave,W 13 St & Hudson St,Subscriber,1993,2,31-5-2016,85,71,78.0,0.00,0.0,0
309,Fulton St & Clermont Ave,Cambridge Pl & Gates Ave,Subscriber,1987,2,31-5-2016,85,71,78.0,0.00,0.0,0
985,Forsyth St & Broome St,Broadway & E 22 St,Subscriber,1966,1,31-5-2016,85,71,78.0,0.00,0.0,0
674,MacDougal St & Prince St,Duane St & Greenwich St,Subscriber,1998,1,31-5-2016,85,71,78.0,0.00,0.0,0
533,Grand Army Plaza & Central Park S,W 41 St & 8 Ave,Subscriber,1970,1,31-5-2016,85,71,78.0,0.00,0.0,0
457,W 41 St & 8 Ave,Broadway & W 58 St,Subscriber,1975,1,31-5-2016,85,71,78.0,0.00,0.0,0
1848,W 4 St & 7 Ave S,11 Ave & W 59 St,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
178,Bedford Ave & Nassau Ave,Meserole Ave & Manhattan Ave,Subscriber,1972,1,30-6-2016,85,67,76.0,0.00,0.0,0
93,Canal St & Rutgers St,Pike St & E Broadway,Subscriber,1988,1,30-6-2016,85,67,76.0,0.00,0.0,0
522,E 11 St & 1 Ave,W 17 St & 8 Ave,Subscriber,1980,1,30-6-2016,85,67,76.0,0.00,0.0,0
219,Adelphi St & Myrtle Ave,Clermont Ave & Park Ave,Subscriber,1981,1,30-6-2016,85,67,76.0,0.00,0.0,0
391,Devoe St & Leonard St,S 4 St & Rodney St,Subscriber,1991,2,30-6-2016,85,67,76.0,0.00,0.0,0
591,E 30 St & Park Ave S,Pershing Square North,Subscriber,1963,1,30-6-2016,85,67,76.0,0.00,0.0,0
400,W 26 St & 8 Ave,E 27 St & 1 Ave,Subscriber,1979,1,30-6-2016,85,67,76.0,0.00,0.0,0
264,Amsterdam Ave & W 73 St,Amsterdam Ave & W 82 St,Subscriber,1979,1,30-6-2016,85,67,76.0,0.00,0.0,0
486,Fulton St & Rockwell Pl,Fulton St & Washington Ave,Subscriber,1978,2,30-6-2016,85,67,76.0,0.00,0.0,0
315,Lexington Ave & Classon Ave,DeKalb Ave & Vanderbilt Ave,Subscriber,1975,1,30-6-2016,85,67,76.0,0.00,0.0,0
3008,Dean St & 4 Ave,Nassau Ave & Newell St,Subscriber,1985,2,30-6-2016,85,67,76.0,0.00,0.0,0
468,Bank St & Hudson St,Greenwich St & N Moore St,Subscriber,1986,1,30-6-2016,85,67,76.0,0.00,0.0,0
727,MacDougal St & Prince St,W 17 St & 8 Ave,Subscriber,1992,2,30-6-2016,85,67,76.0,0.00,0.0,0
671,Franklin St & W Broadway,Bank St & Hudson St,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
474,W 24 St & 7 Ave,Washington Pl & Broadway,Subscriber,1991,1,30-6-2016,85,67,76.0,0.00,0.0,0
