923,Howard St & Centre St,South End Ave & Liberty St,Subscriber,1958,1,1-1-2016,42,34,38.0,0.00,0.0,0
1775,W 4 St & 7 Ave S,11 Ave & W 59 St,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
1630,W 52 St & 9 Ave,9 Ave & W 22 St,Subscriber,1991,1,30-6-2016,85,67,76.0,0.00,0.0,0
1409,1 Ave & E 18 St,W 26 St & 8 Ave,Subscriber,1973,2,30-6-2016,85,67,76.0,0.00,0.0,0
591,Bank St & Hudson St,West St & Chambers St,Subscriber,1986,1,30-6-2016,85,67,76.0,0.00,0.0,0
484,India St & East River,N 11 St & Wythe Ave,Subscriber,1991,1,30-6-2016,85,67,76.0,0.00,0.0,0
1165,Sullivan St & Washington Sq,11 Ave & W 41 St,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
620,Cleveland Pl & Spring St,Broadway & Battery Pl,Subscriber,1978,2,30-6-2016,85,67,76.0,0.00,0.0,0
1085,W 41 St & 8 Ave,E 17 St & Broadway,Subscriber,1981,1,30-6-2016,85,67,76.0,0.00,0.0,0
447,W 67 St & Broadway,Amsterdam Ave & W 82 St,Subscriber,1983,1,30-6-2016,85,67,76.0,0.00,0.0,0
1998,S 5 Pl & S 4 St,Lewis Ave & Madison St,Subscriber,1978,1,30-6-2016,85,67,76.0,0.00,0.0,0
1600,E 19 St & 3 Ave,W 54 St & 9 Ave,Subscriber,1961,1,30-6-2016,85,67,76.0,0.00,0.0,0
133,E 55 St & 2 Ave,E 53 St & Lexington Ave,Subscriber,1986,1,30-6-2016,85,67,76.0,0.00,0.0,0
1079,E 13 St & Avenue A,Concord St & Bridge St,Subscriber,1985,1,30-6-2016,85,67,76.0,0.00,0.0,0
518,Greenwich Ave & 8 Ave,W 26 St & 10 Ave,Subscriber,1985,1,30-6-2016,85,67,76.0,0.00,0.0,0
818,5 Ave & E 29 St,E 3 St & 1 Ave,Subscriber,1988,1,30-6-2016,85,67,76.0,0.00,0.0,0
396,Concord St & Bridge St,Carlton Ave & Park Ave,Subscriber,1991,2,30-6-2016,85,67,76.0,0.00,0.0,0
1095,E 17 St & Broadway,Broadway & W 60 St,Subscriber,1981,1,30-6-2016,85,67,76.0,0.00,0.0,0
1242,Bialystoker Pl & Delancey St,Montrose Ave & Bushwick Ave,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
2947,Bedford Ave & S 9 St,Bedford Ave & S 9 St,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
1615,1 Ave & E 18 St,W 41 St & 8 Ave,Subscriber,1967,1,30-6-2016,85,67,76.0,0.00,0.0,0
2437,E 9 St & Avenue C,E 10 St & Avenue A,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
314,St Marks Pl & 2 Ave,Allen St & Rivington St,Subscriber,1983,1,30-6-2016,85,67,76.0,0.00,0.0,0
481,E 58 St & 3 Ave,E 72 St & York Ave,Subscriber,1987,2,30-6-2016,85,67,76.0,0.00,0.0,0
426,India St & East River,N 11 St & Wythe Ave,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
832,E 25 St & 2 Ave,Allen St & Hester St,Subscriber,1983,1,30-6-2016,85,67,76.0,0.00,0.0,0
743,Vesey Pl & River Terrace,W 4 St & 7 Ave S,Subscriber,1983,1,30-6-2016,85,67,76.0,0.00,0.0,0
702,1 Ave & E 15 St,Bialystoker Pl & Delancey St,Subscriber,1986,2,30-6-2016,85,67,76.0,0.00,0.0,0
379,E 11 St & 1 Ave,Suffolk St & Stanton St,Subscriber,1990,1,30-6-2016,85,67,76.0,0.00,0.0,0
1011,Broadway & W 51 St,Lexington Ave & E 29 St,Subscriber,1977,1,30-6-2016,85,67,76.0,0.00,0.0,0
564,Central Park West & W 85 St,W 56 St & 6 Ave,Subscriber,1973,1,30-6-2016,85,67,76.0,0.00,0.0,0
2897,Bedford Ave & S 9 St,Bedford Ave & S 9 St,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
1094,E 7 St & Avenue A,Centre St & Chambers St,Subscriber,1990,2,30-6-2016,85,67,76.0,0.00,0.0,0
360,Allen St & Rivington St,Canal St & Rutgers St,Subscriber,1992,1,30-6-2016,85,67,76.0,0.00,0.0,0
843,E 4 St & 2 Ave,Norfolk St & Broome St,Subscriber,1982,2,30-6-2016,85,67,76.0,0.00,0.0,0
474,Greenwich Ave & 8 Ave,W 26 St & 10 Ave,Subscriber,1986,2,30-6-2016,85,67,76.0,0.00,0.0,0
398,India St & East River,N 11 St & Wythe Ave,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
126,Broadway & Whipple St,McKibbin St & Manhattan Ave,Subscriber,1972,1,30-6-2016,85,67,76.0,0.00,0.0,0
1094,W 14 St & The High Line,W 46 St & 11 Ave,Subscriber,1985,1,30-6-2016,85,67,76.0,0.00,0.0,0
555,W 17 St & 8 Ave,W 41 St & 8 Ave,Subscriber,1984,1,30-6-2016,85,67,76.0,0.00,0.0,0
61,E 72 St & Park Ave,E 72 St & Park Ave,Subscriber,1960,1,30-6-2016,85,67,76.0,0.00,0.0,0
363,Division Ave & Hooper St,Humboldt St & Varet St,Subscriber,1992,1,30-6-2016,85,67,76.0,0.00,0.0,0
434,E 5 St & Avenue C,Norfolk St & Broome St,Subscriber,1992,1,30-6-2016,85,67,76.0,0.00,0.0,0
760,Greene Ave & Throop Ave,DeKalb Ave & Hudson Ave,Subscriber,1985,2,30-6-2016,85,67,76.0,0.00,0.0,0
1198,LaGuardia Pl & W 3 St,E 43 St & 2 Ave,Subscriber,1987,1,30-6-2016,85,67,76.0,0.00,0.0,0
368,E 20 St & 2 Ave,E 9 St & Avenue C,Subscriber,1984,2,30-6-2016,85,67,76.0,0.00,0.0,0
734,Pershing Square North,W 52 St & 9 Ave,Subscriber,1959,1,30-6-2016,85,67,76.0,0.00,0.0,0
1100,Barrow St & Hudson St,8 Ave & W 31 St,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
209,W 39 St & 9 Ave,W 34 St & 11 Ave,Subscriber,1993,1,30-6-2016,85,67,76.0,0.00,0.0,0
1041,E 55 St & 2 Ave,1 Ave & E 18 St,Subscriber,1990,1,30-6-2016,85,67,76.0,0.00,0.0,0
525,Lispenard St & Broadway,South End Ave & Liberty St,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
245,Hope St & Union Ave,Grand St & Havemeyer St,Subscriber,1986,1,30-6-2016,85,67,76.0,0.00,0.0,0
1056,Barrow St & Hudson St,8 Ave & W 31 St,Subscriber,1990,2,30-6-2016,85,67,76.0,0.00,0.0,0
463,W 4 St & 7 Ave S,W 22 St & 8 Ave,Subscriber,1980,1,30-6-2016,85,67,76.0,0.00,0.0,0
917,Market St & Cherry St,E 6 St & Avenue B,Subscriber,1965,1,30-6-2016,85,67,76.0,0.00,0.0,0
1660,W 49 St & 8 Ave,E 11 St & 2 Ave,Subscriber,1973,2,30-6-2016,85,67,76.0,0.00,0.0,0
526,W 27 St & 7 Ave,E 16 St & Irving Pl,Subscriber,1960,1,30-6-2016,85,67,76.0,0.00,0.0,0
155,Catherine St & Monroe St,St James Pl & Oliver St,Subscriber,1970,1,30-6-2016,85,67,76.0,0.00,0.0,0
348,Dean St & 4 Ave,Fulton St & Grand Ave,Subscriber,1952,1,30-6-2016,85,67,76.0,0.00,0.0,0
781,Christopher St & Greenwich St,Rivington St & Chrystie St,Subscriber,1993,1,30-6-2016,85,67,76.0,0.00,0.0,0
434,E 7 St & Avenue A,E 13 St & Avenue A,Subscriber,1990,1,30-6-2016,85,67,76.0,0.00,0.0,0
449,E 75 St & 3 Ave,W 84 St & Columbus Ave,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
1810,South St & Whitehall St,E 47 St & 1 Ave,Subscriber,1961,1,30-6-2016,85,67,76.0,0.00,0.0,0
940,E 47 St & 1 Ave,Broadway & W 41 St,Subscriber,1974,1,30-6-2016,85,67,76.0,0.00,0.0,0
630,Mott St & Prince St,Barclay St & Church St,Subscriber,1980,1,30-6-2016,85,67,76.0,0.00,0.0,0
281,Grand St & Havemeyer St,Stagg St & Union Ave,Subscriber,1989,1,30-6-2016,85,67,76.0,0.00,0.0,0
835,E 4 St & 2 Ave,E 39 St & 3 Ave,Subscriber,1991,1,30-6-2016,85,67,76.0,0.00,0.0,0
187,W 18 St & 6 Ave,E 17 St & Broadway,Subscriber,1959,1,30-6-2016,85,67,76.0,0.00,0.0,0
1550,W 54 St & 9 Ave,Hudson St & Reade St,Subscriber,1991,2,30-6-2016,85,67,76.0,0.00,0.0,0
676,8 Ave & W 31 St,11 Ave & W 41 St,Subscriber,1973,1,30-6-2016,85,67,76.0,0.00,0.0,0
268,E 60 St & York Ave,E 51 St & 1 Ave,Subscriber,1968,1,30-6-2016,85,67,76.0,0.00,0.0,0
420,Forsyth St & Broome St,Peck Slip & Front St,Subscriber,1985,1,30-6-2016,85,67,76.0,0.00,0.0,0
885,Leonard St & Meeker Ave,Nassau Ave & Newell St,Subscriber,1977,1,30-6-2016,85,67,76.0,0.00,0.0,0
268,E 2 St & Avenue B,E 9 St & Avenue C,Subscriber,1993,2,30-6-2016,85,67,76.0,0.00,0.0,0
1758,W 25 St & 6 Ave,Riverside Dr & W 82 St,Subscriber,1964,1,30-6-2016,85,67,76.0,0.00,0.0,0
670,E 39 St & 3 Ave,E 60 St & York Ave,Subscriber,1982,1,30-6-2016,85,67,76.0,0.00,0.0,0
145,W 13 St & Hudson St,W 17 St & 8 Ave,Subscriber,1992,1,30-6-2016,85,67,76.0,0.00,0.0,0
1665,Old Fulton St,Brooklyn Bridge Park - Pier 2,Customer,"",0,29-6-2016,83,67,75.0,0.01,0.0,0
1656,Old Fulton St,Brooklyn Bridge Park - Pier 2,Customer,"",0,29-6-2016,83,67,75.0,0.01,0.0,0
355,Old Fulton St,Jay St & Tech Pl,Subscriber,1988,1,30-6-2016,85,67,76.0,0.00,0.0,0
1078,Front St & Washington St,Bayard St & Baxter St,Subscriber,1968,1,30-6-2016,85,67,76.0,0.00,0.0,0
1154,Front St & Washington St,Allen St & Stanton St,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
2326,Centre St & Chambers St,Jay St & Tech Pl,Customer,"",0,29-6-2016,83,67,75.0,0.01,0.0,0
1464,W 34 St & 11 Ave,E 25 St & 2 Ave,Customer,"",0,30-6-2016,85,67,76.0,0.00,0.0,0
2854,W Broadway & Spring St,W 14 St & The High Line,Subscriber,1963,2,29-6-2016,83,67,75.0,0.01,0.0,0
511,Fulton St & Washington Ave,Franklin Ave & Myrtle Ave,Subscriber,1977,1,31-7-2016,78,71,74.5,1.08,0,0
911,11 Ave & W 27 St,11 Ave & W 59 St,Subscriber,1978,2,31-7-2016,78,71,74.5,1.08,0,0
1024,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
1033,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
312,Union Ave & N 12 St,Banker St & Meserole Ave,Subscriber,1991,1,31-7-2016,78,71,74.5,1.08,0,0
1028,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
1016,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
1154,Broadway & W 58 St,E 20 St & 2 Ave,Subscriber,1976,1,31-7-2016,78,71,74.5,1.08,0,0
494,W 14 St & The High Line,W 37 St & 10 Ave,Subscriber,1992,1,31-7-2016,78,71,74.5,1.08,0,0
442,Kent Ave & N 7 St,Roebling St & N 4 St,Subscriber,1978,1,31-7-2016,78,71,74.5,1.08,0,0
811,8 Ave & W 33 St,W 63 St & Broadway,Subscriber,1980,1,31-7-2016,78,71,74.5,1.08,0,0
337,Macon St & Nostrand Ave,Monroe St & Tompkins Ave,Subscriber,"",0,31-7-2016,78,71,74.5,1.08,0,0
932,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
920,W 16 St & The High Line,E 3 St & 1 Ave,Subscriber,1994,1,31-7-2016,78,71,74.5,1.08,0,0
905,Duane St & Greenwich St,W 11 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
162,E 3 St & 1 Ave,E 11 St & 1 Ave,Subscriber,1971,1,31-7-2016,78,71,74.5,1.08,0,0
567,W 56 St & 6 Ave,W 31 St & 7 Ave,Subscriber,"",0,31-7-2016,78,71,74.5,1.08,0,0
2120,11 Ave & W 41 St,Fulton St & Washington Ave,Subscriber,1978,1,31-7-2016,78,71,74.5,1.08,0,0
412,47 Ave & 31 St,Vernon Blvd & 50 Ave,Subscriber,1983,2,31-7-2016,78,71,74.5,1.08,0,0
431,E 11 St & 1 Ave,Broadway & E 14 St,Subscriber,1956,1,31-7-2016,78,71,74.5,1.08,0,0
252,Madison St & Clinton St,Market St & Cherry St,Subscriber,1982,2,31-7-2016,78,71,74.5,1.08,0,0
974,11 Ave & W 27 St,West St & Chambers St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
207,Broadway & W 58 St,Grand Army Plaza & Central Park S,Subscriber,1984,1,31-7-2016,78,71,74.5,1.08,0,0
1675,Water - Whitehall Plaza,W 14 St & The High Line,Subscriber,1989,1,31-7-2016,78,71,74.5,1.08,0,0
266,N 6 St & Bedford Ave,S 4 St & Wythe Ave,Subscriber,1984,1,31-7-2016,78,71,74.5,1.08,0,0
323,W 17 St & 8 Ave,8 Ave & W 31 St,Subscriber,1964,1,31-7-2016,78,71,74.5,1.08,0,0
537,12 Ave & W 40 St,W 22 St & 8 Ave,Subscriber,1969,1,31-7-2016,78,71,74.5,1.08,0,0
733,E 53 St & Lexington Ave,9 Ave & W 45 St,Subscriber,1988,1,31-7-2016,78,71,74.5,1.08,0,0
554,W 67 St & Broadway,1 Ave & E 68 St,Subscriber,1992,1,31-7-2016,78,71,74.5,1.08,0,0
622,Broadway & W 55 St,W 41 St & 8 Ave,Subscriber,1977,1,31-7-2016,78,71,74.5,1.08,0,0
1349,E 3 St & 1 Ave,11 Ave & W 41 St,Subscriber,1977,1,31-7-2016,78,71,74.5,1.08,0,0
741,E 19 St & 3 Ave,St Marks Pl & 2 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
870,Allen St & Stanton St,Pershing Square North,Subscriber,1993,1,31-7-2016,78,71,74.5,1.08,0,0
302,6 Ave & W 33 St,W 26 St & 8 Ave,Subscriber,1967,1,31-7-2016,78,71,74.5,1.08,0,0
622,6 Ave & W 33 St,W 33 St & 7 Ave,Subscriber,1970,1,31-7-2016,78,71,74.5,1.08,0,0
282,N 12 St & Bedford Ave,Banker St & Meserole Ave,Subscriber,1983,1,31-7-2016,78,71,74.5,1.08,0,0
955,W 56 St & 6 Ave,W 38 St & 8 Ave,Subscriber,1977,1,31-7-2016,78,71,74.5,1.08,0,0
157,Fulton St & Grand Ave,Lexington Ave & Classon Ave,Subscriber,1991,1,31-7-2016,78,71,74.5,1.08,0,0
4986,E 17 St & Broadway,Central Park West & W 85 St,Customer,1987,1,31-7-2016,78,71,74.5,1.08,0,0
334,Leonard St & Bayard St,Driggs Ave & N Henry St,Subscriber,1962,1,31-7-2016,78,71,74.5,1.08,0,0
5027,E 17 St & Broadway,Central Park West & W 85 St,Customer,1994,1,31-7-2016,78,71,74.5,1.08,0,0
627,E 10 St & Avenue A,W 11 St & 6 Ave,Subscriber,1957,1,31-7-2016,78,71,74.5,1.08,0,0
263,Pershing Square North,E 33 St & 2 Ave,Subscriber,1990,1,31-7-2016,78,71,74.5,1.08,0,0
952,Pershing Square North,Bank St & Hudson St,Subscriber,1973,1,31-7-2016,78,71,74.5,1.08,0,0
281,Norman Ave & Leonard St,Devoe St & Leonard St,Subscriber,1978,1,31-7-2016,78,71,74.5,1.08,0,0
480,Concord St & Bridge St,Adelphi St & Myrtle Ave,Subscriber,1991,2,31-7-2016,78,71,74.5,1.08,0,0
408,8 Ave & W 33 St,E 33 St & 2 Ave,Subscriber,1987,1,31-7-2016,78,71,74.5,1.08,0,0
4899,Liberty St & Broadway,W 45 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
401,8 Ave & W 33 St,W 24 St & 7 Ave,Subscriber,1985,1,31-7-2016,78,71,74.5,1.08,0,0
1038,Water - Whitehall Plaza,Warren St & Church St,Subscriber,1993,1,31-7-2016,78,71,74.5,1.08,0,0
4875,Liberty St & Broadway,W 45 St & 6 Ave,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
2061,W 37 St & 10 Ave,Pershing Square North,Subscriber,1989,1,31-7-2016,78,71,74.5,1.08,0,0
965,Peck Slip & Front St,E 2 St & Avenue C,Subscriber,1988,1,31-7-2016,78,71,74.5,1.08,0,0
1016,E 20 St & Park Ave,E 58 St & 3 Ave,Subscriber,1985,1,31-7-2016,78,71,74.5,1.08,0,0
354,Metropolitan Ave & Bedford Ave,Norman Ave & Leonard St,Subscriber,1975,1,31-7-2016,78,71,74.5,1.08,0,0
971,Metropolitan Ave & Meeker Ave,Monroe St & Tompkins Ave,Subscriber,1986,1,31-7-2016,78,71,74.5,1.08,0,0
2634,9 Ave & W 18 St,Riverside Dr & W 72 St,Subscriber,1977,1,31-7-2016,78,71,74.5,1.08,0,0
341,E 19 St & 3 Ave,St Marks Pl & 2 Ave,Subscriber,1979,2,31-7-2016,78,71,74.5,1.08,0,0
157,N 11 St & Wythe Ave,N 8 St & Driggs Ave,Subscriber,1981,1,31-7-2016,78,71,74.5,1.08,0,0
945,Roebling St & N 4 St,Kosciuszko St & Tompkins Ave,Subscriber,1980,2,31-7-2016,78,71,74.5,1.08,0,0
949,W 31 St & 7 Ave,E 10 St & Avenue A,Subscriber,1957,1,31-7-2016,78,71,74.5,1.08,0,0
397,Front St & Washington St,Clark St & Henry St,Subscriber,1969,1,31-7-2016,78,71,74.5,1.08,0,0
1058,W 84 St & Broadway,W 42 St & 8 Ave,Subscriber,1954,1,31-7-2016,78,71,74.5,1.08,0,0
481,Graham Ave & Withers St,Nassau Ave & Newell St,Subscriber,1985,1,31-7-2016,78,71,74.5,1.08,0,0
905,W 20 St & 7 Ave,E 3 St & 1 Ave,Subscriber,1960,1,31-7-2016,78,71,74.5,1.08,0,0
253,W 67 St & Broadway,Broadway & W 58 St,Subscriber,1982,1,31-7-2016,78,71,74.5,1.08,0,0
2477,9 Ave & W 18 St,Riverside Dr & W 72 St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
548,E 20 St & 2 Ave,W 20 St & 7 Ave,Subscriber,1991,1,31-7-2016,78,71,74.5,1.08,0,0
379,Willoughby Ave & Hall St,Hancock St & Bedford Ave,Subscriber,1984,1,31-7-2016,78,71,74.5,1.08,0,0
296,S 5 Pl & S 4 St,Stagg St & Union Ave,Subscriber,1987,1,31-7-2016,78,71,74.5,1.08,0,0
522,W 22 St & 8 Ave,Lexington Ave & E 29 St,Subscriber,1959,1,31-7-2016,78,71,74.5,1.08,0,0
322,Rivington St & Chrystie St,E 2 St & Avenue C,Subscriber,1988,1,31-7-2016,78,71,74.5,1.08,0,0
2406,9 Ave & W 18 St,Riverside Dr & W 72 St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
2376,9 Ave & W 18 St,Riverside Dr & W 72 St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
1210,11 Ave & W 41 St,E 25 St & 2 Ave,Subscriber,1986,1,31-7-2016,78,71,74.5,1.08,0,0
548,Broadway & Roebling St,Union Ave & Jackson St,Subscriber,1984,1,31-7-2016,78,71,74.5,1.08,0,0
624,W 41 St & 8 Ave,8 Ave & W 33 St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
477,W Broadway & Spring St,Allen St & Stanton St,Customer,"",0,31-7-2016,78,71,74.5,1.08,0,0
281,W 20 St & 11 Ave,W 17 St & 8 Ave,Subscriber,1981,1,31-7-2016,78,71,74.5,1.08,0,0
223,Broadway & E 14 St,MacDougal St & Washington Sq,Subscriber,1962,1,31-7-2016,78,71,74.5,1.08,0,0
269,1 Ave & E 16 St,E 10 St & Avenue A,Subscriber,1990,1,31-7-2016,78,71,74.5,1.08,0,0
433,India St & Manhattan Ave,N 8 St & Driggs Ave,Subscriber,1987,1,31-7-2016,78,71,74.5,1.08,0,0
326,LaGuardia Pl & W 3 St,E 11 St & 2 Ave,Subscriber,1992,1,31-7-2016,78,71,74.5,1.08,0,0
105,Amsterdam Ave & W 73 St,W 70 St & Amsterdam Ave,Subscriber,1985,1,31-7-2016,78,71,74.5,1.08,0,0
321,Broadway & E 14 St,E 7 St & Avenue A,Subscriber,1986,1,31-7-2016,78,71,74.5,1.08,0,0
163,Cooper Square & E 7 St,E 10 St & 5 Ave,Subscriber,1987,2,31-7-2016,78,71,74.5,1.08,0,0
283,E 23 St & 1 Ave,E 19 St & 3 Ave,Subscriber,1954,2,31-7-2016,78,71,74.5,1.08,0,0
407,Metropolitan Ave & Bedford Ave,Milton St & Franklin St,Subscriber,1991,1,31-7-2016,78,71,74.5,1.08,0,0
832,Bank St & Washington St,E 33 St & 2 Ave,Subscriber,1992,1,31-7-2016,78,71,74.5,1.08,0,0
544,Willoughby St & Fleet St,Willoughby St & Fleet St,Subscriber,1983,1,31-7-2016,78,71,74.5,1.08,0,0
423,W 26 St & 8 Ave,6 Ave & W 33 St,Subscriber,1977,2,31-7-2016,78,71,74.5,1.08,0,0
340,DeKalb Ave & Skillman St,Hancock St & Bedford Ave,Subscriber,1974,0,31-7-2016,78,71,74.5,1.08,0,0
1306,W 20 St & 8 Ave,W 22 St & 8 Ave,Subscriber,1964,1,31-7-2016,78,71,74.5,1.08,0,0
494,Broadway & W 55 St,12 Ave & W 40 St,Subscriber,1973,2,31-7-2016,78,71,74.5,1.08,0,0
372,Clinton Ave & Myrtle Ave,Fulton St & Rockwell Pl,Subscriber,1988,1,31-7-2016,78,71,74.5,1.08,0,0
593,Rivington St & Ridge St,E 23 St & 1 Ave,Subscriber,1991,1,31-7-2016,78,71,74.5,1.08,0,0
1056,E 20 St & FDR Drive,W 14 St & The High Line,Subscriber,1992,1,31-7-2016,78,71,74.5,1.08,0,0
845,Greenwich Ave & 8 Ave,W 17 St & 8 Ave,Subscriber,1988,2,31-7-2016,78,71,74.5,1.08,0,0
428,Centre St & Chambers St,Little West St & 1 Pl,Subscriber,1982,1,31-7-2016,78,71,74.5,1.08,0,0
330,E 25 St & 2 Ave,E 13 St & Avenue A,Subscriber,1995,1,31-7-2016,78,71,74.5,1.08,0,0
609,6 Ave & W 33 St,E 25 St & 1 Ave,Subscriber,1991,2,31-8-2016,89,74,81.5,T,0,0
94,Queens Plaza North & Crescent St,21 St & 41 Ave,Subscriber,1982,1,31-8-2016,89,74,81.5,T,0,0
290,E 85 St & 3 Ave,E 89 St & York Ave,Subscriber,1977,2,31-8-2016,89,74,81.5,T,0,0
1072,Vernon Blvd & 50 Ave,Vernon Blvd & 50 Ave,Subscriber,1968,2,31-8-2016,89,74,81.5,T,0,0
